location,country,year,tax,gini
BRA,Brazil,1992,48.186958000000004,52.9
BRA,Brazil,1993,47.353361,53.0
BRA,Brazil,1994,48.88994,53.0
BRA,Brazil,1995,48.709905,52.9
BRA,Brazil,1996,48.318843,53.0
BRA,Brazil,1997,46.697291,52.9
BRA,Brazil,1998,44.28922,52.6
BRA,Brazil,1999,47.051301,52.3
BRA,Brazil,2000,48.057187,52.0
BRA,Brazil,2001,48.134395,51.7
BRA,Brazil,2002,47.348359,51.2
BRA,Brazil,2003,46.945724,50.5
BRA,Brazil,2004,47.764051,49.7
BRA,Brazil,2005,46.294051,49.2
BRA,Brazil,2006,43.505511,48.8
BRA,Brazil,2007,42.828140000000005,48.0
BRA,Brazil,2008,46.197846999999996,47.3
BRA,Brazil,2009,44.731698,46.7
BRA,Brazil,2010,45.973719,46.3
BRA,Brazil,2011,45.005291,45.9
BRA,Brazil,2012,45.26566,45.7
BRA,Brazil,2013,45.158702000000005,45.1
BRA,Brazil,2014,44.43305,45.1
BRA,Brazil,2015,43.943882,45.4
BRA,Brazil,2016,42.355894,46.7
BRA,Brazil,2017,43.188296,46.9
BRA,Brazil,2018,44.067125,46.9
CMR,Cameroon,1996,67.164826,44.1
CMR,Cameroon,1997,67.359432,44.2
CMR,Cameroon,1998,63.472432,44.2
CMR,Cameroon,1999,64.698148,44.2
CMR,Cameroon,2000,62.159197999999996,44.2
CMR,Cameroon,2001,60.033699,44.2
CMR,Cameroon,2002,56.656985,44.3
CMR,Cameroon,2003,58.459984999999996,44.3
CMR,Cameroon,2004,61.146967000000004,44.4
CMR,Cameroon,2005,60.463473,44.4
CMR,Cameroon,2006,60.400864,44.5
CMR,Cameroon,2007,58.570280000000004,44.6
CMR,Cameroon,2008,59.394392,44.6
CMR,Cameroon,2009,56.821167,44.7
CMR,Cameroon,2010,60.088784,44.8
CMR,Cameroon,2011,59.893639,44.8
CMR,Cameroon,2012,56.36616,44.9
CMR,Cameroon,2013,57.387677000000004,44.9
CMR,Cameroon,2014,58.261442,45.0
CHL,Chile,1990,62.947954,48.0
CHL,Chile,1991,62.898864,47.7
CHL,Chile,1992,63.2289,47.6
CHL,Chile,1993,64.955564,47.9
CHL,Chile,1994,63.630975,48.2
CHL,Chile,1995,62.559016,48.2
CHL,Chile,1996,62.88466700000001,48.2
CHL,Chile,1997,63.615230000000004,48.4
CHL,Chile,1998,64.859185,48.5
CHL,Chile,1999,65.218822,48.5
CHL,Chile,2000,63.803720999999996,48.5
CHL,Chile,2001,62.115828,48.3
CHL,Chile,2002,61.680085,48.0
CHL,Chile,2003,60.548188,47.7
CHL,Chile,2004,56.70253100000001,47.2
CHL,Chile,2005,51.498756,46.7
CHL,Chile,2006,43.20702,46.2
CHL,Chile,2007,43.806407,46.0
CHL,Chile,2008,50.520856,45.8
CHL,Chile,2009,55.621729,45.6
CHL,Chile,2010,51.200739,45.3
CHL,Chile,2011,49.297256,45.0
CHL,Chile,2012,50.058541,44.7
CHL,Chile,2013,53.977373,44.4
CHL,Chile,2014,55.33619399999999,44.1
CHL,Chile,2015,54.091931,43.9
CHL,Chile,2016,54.585393,43.9
CHL,Chile,2017,54.800419999999995,44.0
COL,Colombia,1990,53.835724,50.7
COL,Colombia,1991,46.372665999999995,50.8
COL,Colombia,1992,46.628842,50.9
COL,Colombia,1993,45.084426,51.1
COL,Colombia,1994,45.954329,51.3
COL,Colombia,1995,43.261562,51.5
COL,Colombia,1996,44.363997,51.6
COL,Colombia,1997,42.283418,51.7
COL,Colombia,1998,43.275383000000005,51.7
COL,Colombia,1999,41.101663,51.7
COL,Colombia,2000,46.343416999999995,51.7
COL,Colombia,2001,45.462736,51.5
COL,Colombia,2002,44.036660999999995,51.3
COL,Colombia,2003,46.016609,50.9
COL,Colombia,2004,43.924622,51.1
COL,Colombia,2005,44.806875,51.1
COL,Colombia,2006,45.293053,51.5
COL,Colombia,2007,44.459337,51.9
COL,Colombia,2008,45.555096,51.2
COL,Colombia,2009,42.636803,50.4
COL,Colombia,2010,45.108416,49.7
COL,Colombia,2011,44.058166,49.2
COL,Colombia,2012,40.505036,48.7
COL,Colombia,2013,38.667721,48.2
COL,Colombia,2014,40.87818,47.9
COL,Colombia,2015,40.99242,47.0
COL,Colombia,2016,40.632536,46.2
COL,Colombia,2017,43.140051,46.1
COL,Colombia,2018,42.779205,46.2
CRI,Costa Rica,1990,45.457865999999996,40.9
CRI,Costa Rica,1991,46.71306,41.2
CRI,Costa Rica,1992,51.69339,41.4
CRI,Costa Rica,1993,47.74335,41.6
CRI,Costa Rica,1994,46.928032,41.9
CRI,Costa Rica,1995,47.543431,42.1
CRI,Costa Rica,1996,48.410121000000004,42.3
CRI,Costa Rica,1997,48.148918,42.6
CRI,Costa Rica,1998,48.772721000000004,43.0
CRI,Costa Rica,1999,44.419817,43.5
CRI,Costa Rica,2000,46.707313,44.1
CRI,Costa Rica,2001,46.663114,44.7
CRI,Costa Rica,2002,45.745305,45.0
CRI,Costa Rica,2003,45.200226,44.9
CRI,Costa Rica,2004,45.82761,44.8
CRI,Costa Rica,2005,45.307536999999996,44.8
CRI,Costa Rica,2006,46.521576,45.0
CRI,Costa Rica,2007,46.850982,45.1
CRI,Costa Rica,2008,45.363476,45.3
CRI,Costa Rica,2009,41.286924,45.5
CRI,Costa Rica,2010,40.318709000000005,45.6
CRI,Costa Rica,2011,40.200503999999995,45.7
CRI,Costa Rica,2012,40.120259999999995,45.9
CRI,Costa Rica,2013,39.359908000000004,46.1
CRI,Costa Rica,2014,38.984573,46.0
CRI,Costa Rica,2015,38.446934000000006,45.9
CRI,Costa Rica,2016,37.114107000000004,45.9
CRI,Costa Rica,2017,36.425932,45.9
CRI,Costa Rica,2018,34.9937,46.0
CIV,Côte d'Ivoire,1990,70.370098,45.9
CIV,Côte d'Ivoire,1991,66.78789599999999,46.0
CIV,Côte d'Ivoire,1992,65.496789,46.0
CIV,Côte d'Ivoire,1993,65.771235,46.2
CIV,Côte d'Ivoire,1994,72.73275799999999,46.3
CIV,Côte d'Ivoire,1995,68.553185,46.5
CIV,Côte d'Ivoire,1996,65.522719,46.7
CIV,Côte d'Ivoire,1997,62.292103000000004,46.9
CIV,Côte d'Ivoire,1998,61.516594,47.2
CIV,Côte d'Ivoire,1999,62.547738,47.7
CIV,Côte d'Ivoire,2000,59.807953000000005,48.3
CIV,Côte d'Ivoire,2001,62.968953000000006,48.8
CIV,Côte d'Ivoire,2002,64.74528000000001,49.3
CIV,Côte d'Ivoire,2003,66.565624,49.4
CIV,Côte d'Ivoire,2004,68.705928,49.4
CIV,Côte d'Ivoire,2005,63.933367000000004,49.4
CIV,Côte d'Ivoire,2006,62.669374,49.4
CIV,Côte d'Ivoire,2007,63.917595999999996,49.4
CIV,Côte d'Ivoire,2008,61.12939,49.4
CIV,Côte d'Ivoire,2009,64.47492700000001,49.7
CIV,Côte d'Ivoire,2010,66.038887,50.1
CIV,Côte d'Ivoire,2011,62.407013,50.4
CIV,Côte d'Ivoire,2012,58.07438199999999,50.8
CIV,Côte d'Ivoire,2013,57.614121,51.1
CIV,Côte d'Ivoire,2014,60.550879,51.4
CIV,Côte d'Ivoire,2015,62.91044399999999,51.8
DOM,Dominican Republic,1990,69.541393,45.9
DOM,Dominican Republic,1991,70.197728,46.0
DOM,Dominican Republic,1992,78.632626,46.1
DOM,Dominican Republic,1993,78.6528,46.1
DOM,Dominican Republic,1994,76.577147,46.1
DOM,Dominican Republic,1995,75.198756,46.0
DOM,Dominican Republic,1996,75.501866,46.0
DOM,Dominican Republic,1997,75.760052,46.3
DOM,Dominican Republic,1998,76.935364,46.8
DOM,Dominican Republic,1999,74.412236,47.2
DOM,Dominican Republic,2000,74.21543,47.6
DOM,Dominican Republic,2001,69.934062,47.7
DOM,Dominican Republic,2002,71.254918,47.8
DOM,Dominican Republic,2003,69.12862700000001,48.1
DOM,Dominican Republic,2004,75.52413299999999,48.1
DOM,Dominican Republic,2005,74.280011,47.8
DOM,Dominican Republic,2006,71.557192,47.8
DOM,Dominican Republic,2007,68.969161,47.3
DOM,Dominican Republic,2008,69.816417,46.6
DOM,Dominican Republic,2009,69.677367,46.1
DOM,Dominican Republic,2010,71.795236,45.5
DOM,Dominican Republic,2011,69.71813399999999,45.0
DOM,Dominican Republic,2012,63.563207999999996,44.4
DOM,Dominican Republic,2013,62.47458,44.0
DOM,Dominican Republic,2014,63.170874,43.4
DOM,Dominican Republic,2015,66.119658,43.1
DOM,Dominican Republic,2016,65.14314300000001,42.9
DOM,Dominican Republic,2017,63.921527000000005,42.7
DOM,Dominican Republic,2018,64.35368199999999,42.6
ECU,Ecuador,1994,59.740646,49.0
ECU,Ecuador,1995,56.220449,49.1
ECU,Ecuador,1996,56.850126,49.2
ECU,Ecuador,1997,62.454937,49.4
ECU,Ecuador,1998,64.224563,49.5
ECU,Ecuador,1999,80.420315,49.8
ECU,Ecuador,2000,75.723802,49.7
ECU,Ecuador,2001,65.977104,49.4
ECU,Ecuador,2002,61.973133999999995,49.0
ECU,Ecuador,2003,58.794616000000005,48.7
ECU,Ecuador,2004,57.54791899999999,48.4
ECU,Ecuador,2005,56.821399,47.9
ECU,Ecuador,2006,53.766873,47.4
ECU,Ecuador,2007,52.892656,46.8
ECU,Ecuador,2008,50.314239,45.9
ECU,Ecuador,2009,51.777574,45.1
ECU,Ecuador,2010,54.485937,44.3
ECU,Ecuador,2011,48.43477,43.6
ECU,Ecuador,2012,51.93522,43.0
ECU,Ecuador,2013,53.351393,42.7
ECU,Ecuador,2014,53.009781999999994,42.3
ECU,Ecuador,2015,52.000181,42.1
ECU,Ecuador,2016,50.789592,42.0
ECU,Ecuador,2017,52.206497,41.9
ECU,Ecuador,2018,49.877675,42.0
SLV,El Salvador,1991,50.399269,46.5
SLV,El Salvador,1992,57.577884999999995,46.5
SLV,El Salvador,1993,57.932444,46.6
SLV,El Salvador,1994,55.148559999999996,46.5
SLV,El Salvador,1995,55.482452,46.5
SLV,El Salvador,1996,55.917481,46.5
SLV,El Salvador,1997,54.729372999999995,46.5
SLV,El Salvador,1998,53.746570999999996,46.5
SLV,El Salvador,1999,54.849553,46.5
SLV,El Salvador,2000,54.114321,46.4
SLV,El Salvador,2001,57.060924,46.1
SLV,El Salvador,2002,57.7817,45.7
SLV,El Salvador,2003,58.853205,45.1
SLV,El Salvador,2004,58.746087,44.4
SLV,El Salvador,2005,58.451715,43.8
SLV,El Salvador,2006,58.031431000000005,43.1
SLV,El Salvador,2007,55.969563,42.5
SLV,El Salvador,2008,55.126079000000004,42.1
SLV,El Salvador,2009,52.717380000000006,41.5
SLV,El Salvador,2010,54.813148,40.8
SLV,El Salvador,2011,54.56841899999999,40.1
SLV,El Salvador,2012,53.674491,39.7
SLV,El Salvador,2013,51.307188000000004,39.4
SLV,El Salvador,2014,49.819784999999996,38.9
SLV,El Salvador,2015,49.219823,38.5
SLV,El Salvador,2016,48.948846,38.2
SLV,El Salvador,2017,49.631043,38.1
SLV,El Salvador,2018,50.243966,38.0
EST,Estonia,1995,35.006440000000005,33.6
EST,Estonia,1996,38.007552000000004,34.0
EST,Estonia,1997,38.813217,34.4
EST,Estonia,1998,35.676007,34.8
EST,Estonia,1999,35.139953000000006,35.0
EST,Estonia,2000,38.830888,35.0
EST,Estonia,2001,40.031625,34.7
EST,Estonia,2002,39.526161,34.5
EST,Estonia,2003,38.567256,34.4
EST,Estonia,2004,40.090509000000004,34.0
EST,Estonia,2005,41.244945,33.5
EST,Estonia,2006,42.894293,33.0
EST,Estonia,2007,41.939375,32.2
EST,Estonia,2008,37.417144,31.9
EST,Estonia,2009,40.638621,31.9
EST,Estonia,2010,40.231694,32.2
EST,Estonia,2011,41.697796000000004,32.6
EST,Estonia,2012,42.391082,32.9
EST,Estonia,2013,41.207463,33.2
EST,Estonia,2014,41.8076,33.0
EST,Estonia,2015,41.883327,32.4
EST,Estonia,2016,42.923815000000005,31.8
EST,Estonia,2017,42.593689000000005,31.4
GHA,Ghana,2000,61.664885999999996,41.7
GHA,Ghana,2001,60.853770999999995,41.9
GHA,Ghana,2002,60.270213,42.1
GHA,Ghana,2003,63.243458999999994,42.3
GHA,Ghana,2004,64.094965,42.4
GHA,Ghana,2005,66.36858199999999,42.6
GHA,Ghana,2006,63.468931000000005,42.7
GHA,Ghana,2007,62.350917,42.8
GHA,Ghana,2008,61.481429000000006,42.9
GHA,Ghana,2009,54.150767,43.0
GHA,Ghana,2010,55.278672,43.2
GHA,Ghana,2011,54.50184399999999,43.3
GHA,Ghana,2012,52.409597999999995,43.4
GHA,Ghana,2013,52.77662900000001,43.4
GHA,Ghana,2014,51.725975,43.5
GHA,Ghana,2015,58.916909,43.5
GHA,Ghana,2016,63.79806,43.5
GTM,Guatemala,1990,57.485804,50.3
GTM,Guatemala,1991,53.723054000000005,50.2
GTM,Guatemala,1992,62.008559999999996,50.1
GTM,Guatemala,1993,61.10215,50.1
GTM,Guatemala,1994,64.695936,50.0
GTM,Guatemala,1995,62.908475,49.9
GTM,Guatemala,1996,61.258731999999995,49.9
GTM,Guatemala,1997,62.381579,49.8
GTM,Guatemala,1998,63.313576,49.8
GTM,Guatemala,1999,63.292405,49.7
GTM,Guatemala,2000,63.380726,49.7
GTM,Guatemala,2001,63.238618,49.5
GTM,Guatemala,2002,62.290672,49.3
GTM,Guatemala,2003,61.685314,48.7
GTM,Guatemala,2004,62.50190500000001,48.0
GTM,Guatemala,2005,60.865056,47.7
GTM,Guatemala,2006,59.274803000000006,47.4
GTM,Guatemala,2007,60.440855000000006,47.2
GTM,Guatemala,2008,58.519608,47.0
GTM,Guatemala,2009,56.407225,46.8
GTM,Guatemala,2010,57.133814,46.6
GTM,Guatemala,2011,55.201725,46.2
GTM,Guatemala,2012,54.687204,45.3
GTM,Guatemala,2013,53.186347999999995,44.4
GTM,Guatemala,2014,52.048646000000005,43.4
HND,Honduras,1990,66.16121,49.0
HND,Honduras,1991,65.730603,48.8
HND,Honduras,1992,61.744735999999996,48.8
HND,Honduras,1993,60.48205,48.9
HND,Honduras,1994,62.925357,49.1
HND,Honduras,1995,58.670556000000005,49.2
HND,Honduras,1996,58.854812,49.2
HND,Honduras,1997,58.911999,49.2
HND,Honduras,1998,63.965722,49.3
HND,Honduras,1999,68.250058,49.6
HND,Honduras,2000,67.96335400000001,50.1
HND,Honduras,2001,66.260566,50.6
HND,Honduras,2002,63.777028,51.1
HND,Honduras,2003,61.238539,51.5
HND,Honduras,2004,59.01850699999999,51.8
HND,Honduras,2005,57.720434,51.8
HND,Honduras,2006,57.925012,51.5
HND,Honduras,2007,56.781372999999995,51.1
HND,Honduras,2008,55.750156999999994,50.6
HND,Honduras,2009,53.30465699999999,50.0
HND,Honduras,2010,53.52817099999999,49.8
HND,Honduras,2011,54.909057999999995,49.6
HND,Honduras,2012,52.389138,49.3
HND,Honduras,2013,50.113514,48.7
HND,Honduras,2014,53.696528,48.1
HND,Honduras,2015,54.459359,47.6
HND,Honduras,2016,53.072759,47.5
HND,Honduras,2017,52.916629,47.5
HND,Honduras,2018,52.236645,47.5
IDN,Indonesia,1997,47.565308,42.1
IDN,Indonesia,1998,47.124235999999996,41.9
IDN,Indonesia,1999,41.399932,41.8
IDN,Indonesia,2000,44.735333000000004,41.8
IDN,Indonesia,2001,42.247256,41.9
IDN,Indonesia,2002,44.033902000000005,42.1
IDN,Indonesia,2003,44.000833,42.5
IDN,Indonesia,2004,47.552543,42.8
IDN,Indonesia,2005,39.929840000000006,43.2
IDN,Indonesia,2006,39.976759,43.6
IDN,Indonesia,2007,41.854745,44.1
IDN,Indonesia,2008,42.258136,44.5
IDN,Indonesia,2009,40.440853999999995,45.0
IDN,Indonesia,2010,41.78219,45.6
IDN,Indonesia,2011,42.900690999999995,46.1
IDN,Indonesia,2012,44.835869,46.6
IDN,Indonesia,2013,45.392055,46.9
IDN,Indonesia,2014,44.437478000000006,47.1
IDN,Indonesia,2015,43.258237,47.2
IDN,Indonesia,2016,39.768229999999996,47.2
IDN,Indonesia,2017,43.032893,47.2
IDN,Indonesia,2018,42.104603999999995,47.2
ISR,Israel,1995,36.508184,32.8
ISR,Israel,1996,37.15462,33.2
ISR,Israel,1997,35.982663,33.5
ISR,Israel,1998,35.243666999999995,33.8
ISR,Israel,1999,35.740489000000004,34.2
ISR,Israel,2000,33.129529999999995,34.5
ISR,Israel,2001,32.990583,34.8
ISR,Israel,2002,35.705977000000004,35.2
ISR,Israel,2003,36.255611,35.6
ISR,Israel,2004,36.387028,35.9
ISR,Israel,2005,35.5845,36.3
ISR,Israel,2006,34.259,36.4
ISR,Israel,2007,34.883096,36.6
ISR,Israel,2008,36.908491999999995,36.6
ISR,Israel,2009,38.856173,36.6
ISR,Israel,2010,39.414659,36.8
ISR,Israel,2011,38.857839,36.7
ISR,Israel,2012,38.728214,36.6
ISR,Israel,2013,38.463152,36.1
ISR,Israel,2014,39.145243,35.8
ISR,Israel,2015,37.961323,35.4
ISR,Israel,2016,37.829549,35.0
ISR,Israel,2017,34.643421999999994,34.8
ISR,Israel,2018,36.461081,34.8
JAM,Jamaica,1990,36.442459,41.3
JAM,Jamaica,1991,44.587509999999995,41.2
JAM,Jamaica,1992,48.256021000000004,41.2
JAM,Jamaica,1993,51.486063,41.1
JAM,Jamaica,1994,48.800706,41.2
JAM,Jamaica,1995,52.218384,41.2
JAM,Jamaica,1996,49.532354,41.3
JAM,Jamaica,1997,50.249971,41.4
JAM,Jamaica,1998,51.102194,41.4
JAM,Jamaica,1999,51.429486,41.5
JAM,Jamaica,2000,50.05775,41.5
JAM,Jamaica,2001,50.809228000000004,41.6
JAM,Jamaica,2002,50.395321,41.6
JAM,Jamaica,2003,47.675606,41.5
JAM,Jamaica,2004,45.480244,41.4
JAM,Jamaica,2005,47.234339,41.2
JAM,Jamaica,2006,46.694631,41.1
JAM,Jamaica,2007,46.318298,40.9
JAM,Jamaica,2008,45.766165,40.7
JAM,Jamaica,2009,46.290693,40.6
JAM,Jamaica,2010,52.08083,40.6
JAM,Jamaica,2011,51.674368,40.5
JAM,Jamaica,2012,53.304904,40.4
JAM,Jamaica,2013,54.680055,40.3
JAM,Jamaica,2014,55.610094999999994,40.2
JAM,Jamaica,2015,56.307961999999996,40.1
JAM,Jamaica,2016,57.46634399999999,40.0
KAZ,Kazakhstan,1998,58.677587,29.3
KAZ,Kazakhstan,1999,41.728856,29.3
KAZ,Kazakhstan,2000,34.658184999999996,29.3
KAZ,Kazakhstan,2001,36.404036,29.3
KAZ,Kazakhstan,2002,37.145108,29.2
KAZ,Kazakhstan,2003,39.235982,29.0
KAZ,Kazakhstan,2004,36.989065999999994,28.8
KAZ,Kazakhstan,2005,35.07655,28.5
KAZ,Kazakhstan,2006,34.23332,28.2
KAZ,Kazakhstan,2007,33.772975,27.9
KAZ,Kazakhstan,2008,36.345155,27.6
KAZ,Kazakhstan,2009,40.214085,27.3
KAZ,Kazakhstan,2010,50.179930999999996,27.0
KAZ,Kazakhstan,2011,53.381204000000004,26.8
KAZ,Kazakhstan,2012,52.755410999999995,26.7
KAZ,Kazakhstan,2013,54.826218999999995,26.6
KAZ,Kazakhstan,2014,52.659521999999996,26.4
KAZ,Kazakhstan,2015,46.477958,26.4
KAZ,Kazakhstan,2016,48.132917,26.3
KAZ,Kazakhstan,2017,51.059523,26.3
KAZ,Kazakhstan,2018,50.646963,26.4
KEN,Kenya,2001,68.42139499999999,47.1
KEN,Kenya,2002,66.140617,47.0
KEN,Kenya,2003,63.937631999999994,46.9
KEN,Kenya,2004,63.458504000000005,46.9
KEN,Kenya,2005,62.31054399999999,46.8
KEN,Kenya,2006,59.713917,46.7
KEN,Kenya,2007,61.285004,46.6
KEN,Kenya,2008,56.372953,46.5
KEN,Kenya,2009,57.771094999999995,46.5
KEN,Kenya,2010,57.072136,46.4
KEN,Kenya,2011,55.349515000000004,46.3
KEN,Kenya,2012,51.617209,46.3
KEN,Kenya,2013,48.968106,46.2
KEN,Kenya,2014,51.185555,46.2
KEN,Kenya,2015,50.914691,46.1
LVA,Latvia,1995,37.728475,30.0
LVA,Latvia,1996,38.291375,30.6
LVA,Latvia,1997,38.695337,31.2
LVA,Latvia,1998,39.587959999999995,31.7
LVA,Latvia,1999,38.085211,32.3
LVA,Latvia,2000,38.599637,32.8
