location,country,year,tax,gini
LVA,Latvia,2001,37.685493,33.3
LVA,Latvia,2002,37.406688,33.8
LVA,Latvia,2003,39.825435999999996,34.4
LVA,Latvia,2004,39.052512,34.8
LVA,Latvia,2005,41.150386,35.1
LVA,Latvia,2006,40.989751,35.2
LVA,Latvia,2007,39.6015,35.4
LVA,Latvia,2008,36.72055,35.5
LVA,Latvia,2009,39.966644,35.5
LVA,Latvia,2010,41.30131,35.5
LVA,Latvia,2011,40.679608,35.5
LVA,Latvia,2012,41.0747,35.4
LVA,Latvia,2013,42.134924,35.2
LVA,Latvia,2014,42.691309999999994,35.1
LVA,Latvia,2015,43.383615999999996,34.9
LVA,Latvia,2016,43.717897,34.9
LVA,Latvia,2017,43.043223,34.9
LVA,Latvia,2018,44.478660999999995,34.9
MYS,Malaysia,1990,52.879667000000005,44.6
MYS,Malaysia,1991,50.930403000000005,44.5
MYS,Malaysia,1992,48.332576,44.4
MYS,Malaysia,1993,49.0185,44.3
MYS,Malaysia,1994,47.990014,44.1
MYS,Malaysia,1995,47.339892,44.0
MYS,Malaysia,1996,47.117089,43.9
MYS,Malaysia,1997,45.161558,43.8
MYS,Malaysia,1998,36.354588,43.6
MYS,Malaysia,1999,42.062686,43.5
MYS,Malaysia,2000,39.754129,43.3
MYS,Malaysia,2001,33.213177,43.1
MYS,Malaysia,2002,35.181340000000006,43.0
MYS,Malaysia,2003,35.296375,42.8
MYS,Malaysia,2004,33.89954,42.6
MYS,Malaysia,2005,34.722639,42.3
MYS,Malaysia,2006,29.829311999999998,42.2
MYS,Malaysia,2007,27.882312,42.1
MYS,Malaysia,2008,27.610819,41.9
MYS,Malaysia,2009,26.971999,41.7
MYS,Malaysia,2010,28.411302000000003,41.5
MYS,Malaysia,2011,24.491498999999997,41.3
MYS,Malaysia,2012,23.44667,41.2
MYS,Malaysia,2013,23.533889000000002,41.0
MYS,Malaysia,2014,23.614807,40.9
MYS,Malaysia,2015,32.960558,40.9
MYS,Malaysia,2016,35.599756,40.9
MUS,Mauritius,1990,72.99180600000001,37.5
MUS,Mauritius,1991,72.5183,37.5
MUS,Mauritius,1992,72.05878100000001,37.5
MUS,Mauritius,1993,73.223612,37.5
MUS,Mauritius,1994,74.546283,37.5
MUS,Mauritius,1995,70.276706,37.5
MUS,Mauritius,1996,68.81355699999999,37.5
MUS,Mauritius,1997,70.62514399999999,37.6
MUS,Mauritius,1998,71.912243,37.6
MUS,Mauritius,1999,72.884869,37.6
MUS,Mauritius,2000,74.569452,37.6
MUS,Mauritius,2001,72.534143,37.6
MUS,Mauritius,2002,72.081508,37.6
MUS,Mauritius,2003,74.113251,37.7
MUS,Mauritius,2004,74.076753,37.7
MUS,Mauritius,2005,72.643614,37.7
MUS,Mauritius,2006,69.160291,37.8
MUS,Mauritius,2007,70.675715,37.8
MUS,Mauritius,2008,67.811849,37.8
MUS,Mauritius,2009,61.8157,37.9
MUS,Mauritius,2010,64.406143,38.0
MUS,Mauritius,2011,67.393338,38.0
MUS,Mauritius,2012,67.51791700000001,38.1
MUS,Mauritius,2013,66.958931,38.1
MUS,Mauritius,2014,65.131125,38.1
MUS,Mauritius,2015,64.90115300000001,38.1
MUS,Mauritius,2016,64.749112,38.2
MUS,Mauritius,2017,63.601032,38.1
MAR,Morocco,2000,52.100046,40.9
MAR,Morocco,2001,50.454144,41.0
MAR,Morocco,2002,50.117062,41.0
MAR,Morocco,2003,47.559971999999995,41.0
MAR,Morocco,2004,46.748129999999996,41.0
MAR,Morocco,2005,45.465309000000005,41.0
MAR,Morocco,2006,45.203441999999995,41.1
MAR,Morocco,2007,46.00271,41.1
MAR,Morocco,2008,44.321102,41.0
MAR,Morocco,2009,44.262406,41.1
MAR,Morocco,2010,46.723471,41.1
MAR,Morocco,2011,45.436938,41.0
MAR,Morocco,2012,43.78007,41.0
MAR,Morocco,2013,43.869908,41.0
MAR,Morocco,2014,42.030843,41.0
NIC,Nicaragua,1993,64.039078,50.4
NIC,Nicaragua,1994,64.546371,50.2
NIC,Nicaragua,1995,63.232026,50.0
NIC,Nicaragua,1996,62.634026,49.7
NIC,Nicaragua,1997,64.80487,49.5
NIC,Nicaragua,1998,66.263037,49.2
NIC,Nicaragua,1999,64.640026,48.8
NIC,Nicaragua,2000,60.044355,48.3
NIC,Nicaragua,2001,55.532278000000005,47.9
NIC,Nicaragua,2002,55.28846899999999,47.3
NIC,Nicaragua,2003,53.022813,46.8
NIC,Nicaragua,2004,57.957763,46.2
NIC,Nicaragua,2005,58.020949,45.6
NIC,Nicaragua,2006,57.078745999999995,45.1
NIC,Nicaragua,2007,56.262874,44.5
NIC,Nicaragua,2008,54.23148199999999,44.0
NIC,Nicaragua,2009,51.011416,43.5
NIC,Nicaragua,2010,52.405691,43.4
NIC,Nicaragua,2011,51.509943,43.3
NIC,Nicaragua,2012,51.481665,43.3
NIC,Nicaragua,2013,50.190295,43.2
NIC,Nicaragua,2014,48.566345,43.2
NER,Niger,2000,71.993868,39.7
NER,Niger,2001,75.30400300000001,39.8
NER,Niger,2002,75.202837,39.8
NER,Niger,2003,69.893814,39.8
NER,Niger,2004,70.83138199999999,39.8
NER,Niger,2005,72.712369,39.8
NER,Niger,2006,69.583764,39.6
NER,Niger,2007,68.488298,39.3
NER,Niger,2008,62.42625699999999,39.0
NER,Niger,2009,58.277538,38.8
NER,Niger,2010,62.881730000000005,38.5
NER,Niger,2011,61.235203000000006,38.3
NER,Niger,2012,55.68069200000001,38.2
NER,Niger,2013,49.35911,38.1
NER,Niger,2014,55.904918,38.0
PAN,Panama,1990,39.019943,50.8
PAN,Panama,1991,37.144079999999995,51.0
PAN,Panama,1992,39.320085,51.0
PAN,Panama,1993,35.101303,51.0
PAN,Panama,1994,34.856053,51.0
PAN,Panama,1995,32.918595,51.1
PAN,Panama,1996,32.632451,51.1
PAN,Panama,1997,33.073085999999996,51.2
PAN,Panama,1998,35.497806,51.0
PAN,Panama,1999,34.092708,50.9
PAN,Panama,2000,31.332953999999997,51.0
PAN,Panama,2001,30.249361999999998,50.9
PAN,Panama,2002,31.172859999999996,50.8
PAN,Panama,2003,34.263621,50.5
PAN,Panama,2004,33.385884000000004,50.0
PAN,Panama,2005,32.155962,49.5
PAN,Panama,2006,32.14093,49.1
PAN,Panama,2007,32.055842999999996,48.5
PAN,Panama,2008,32.235690999999996,48.2
PAN,Panama,2009,31.191986,47.7
PAN,Panama,2010,33.715144,47.3
PAN,Panama,2011,35.582654,47.2
PAN,Panama,2012,33.822747,47.0
PAN,Panama,2013,31.574877,46.7
PAN,Panama,2014,32.978412,46.6
PAN,Panama,2015,32.475615000000005,46.5
PAN,Panama,2016,31.518596000000002,46.4
PAN,Panama,2017,30.725203000000004,46.3
PAN,Panama,2018,29.024479,46.3
PRY,Paraguay,1990,75.70617800000001,43.3
PRY,Paraguay,1991,74.874935,44.8
PRY,Paraguay,1992,71.571023,46.2
PRY,Paraguay,1993,74.325097,47.7
PRY,Paraguay,1994,72.87299200000001,49.2
PRY,Paraguay,1995,74.684285,50.6
PRY,Paraguay,1996,74.057055,50.4
PRY,Paraguay,1997,76.38624200000001,50.0
PRY,Paraguay,1998,76.26500300000001,49.8
PRY,Paraguay,1999,54.070951,49.7
PRY,Paraguay,2000,58.004360999999996,49.8
PRY,Paraguay,2001,61.220879000000004,49.7
PRY,Paraguay,2002,58.592530000000004,49.9
PRY,Paraguay,2003,61.48448199999999,49.4
PRY,Paraguay,2004,61.426221999999996,48.3
PRY,Paraguay,2005,60.938429000000006,47.5
PRY,Paraguay,2006,60.13389599999999,47.3
PRY,Paraguay,2007,60.187113000000004,46.8
PRY,Paraguay,2008,60.026385999999995,46.3
PRY,Paraguay,2009,55.621502,45.9
PRY,Paraguay,2010,60.580296,46.3
PRY,Paraguay,2011,59.265578000000005,46.4
PRY,Paraguay,2012,56.319458,45.3
PRY,Paraguay,2013,56.429048,45.5
PRY,Paraguay,2014,54.049820999999994,45.5
PRY,Paraguay,2015,55.310089000000005,44.6
PRY,Paraguay,2016,55.51308,44.9
PRY,Paraguay,2017,54.793082999999996,44.7
PRY,Paraguay,2018,55.894133,44.6
PER,Peru,1990,71.375348,52.9
PER,Peru,1991,66.381805,52.9
PER,Peru,1992,64.56201800000001,52.8
PER,Peru,1993,64.88063199999999,52.7
PER,Peru,1994,64.410112,52.6
PER,Peru,1995,64.014028,52.6
PER,Peru,1996,60.475638000000004,52.5
PER,Peru,1997,60.186392000000005,52.4
PER,Peru,1998,59.989792,52.4
PER,Peru,1999,61.894601,52.2
PER,Peru,2000,60.771828,51.5
PER,Peru,2001,57.629927,51.6
PER,Peru,2002,60.028636,51.9
PER,Peru,2003,59.162031999999996,52.0
PER,Peru,2004,58.146253,51.7
PER,Peru,2005,55.777126,51.2
PER,Peru,2006,48.765728,50.6
PER,Peru,2007,45.86652,49.6
PER,Peru,2008,47.039702,48.5
PER,Peru,2009,48.613346,47.7
PER,Peru,2010,48.635646,46.7
PER,Peru,2011,45.452597,45.7
PER,Peru,2012,44.103602,45.3
PER,Peru,2013,44.921168,45.1
PER,Peru,2014,45.368078000000004,44.3
PER,Peru,2015,48.166643,44.3
PER,Peru,2016,45.536219,44.4
PER,Peru,2017,47.064665000000005,44.3
PER,Peru,2018,48.093024,44.2
PHL,Philippines,1994,53.687419999999996,42.5
PHL,Philippines,1995,53.817395,42.6
PHL,Philippines,1996,52.742397,42.6
PHL,Philippines,1997,50.23154,42.6
PHL,Philippines,1998,45.31051,42.6
PHL,Philippines,1999,44.265438,42.5
PHL,Philippines,2000,42.038744,42.5
PHL,Philippines,2001,41.137817,42.4
PHL,Philippines,2002,39.902104,42.3
PHL,Philippines,2003,41.128001,42.2
PHL,Philippines,2004,40.366034,42.1
PHL,Philippines,2005,39.875189,42.0
PHL,Philippines,2006,42.805572999999995,41.9
PHL,Philippines,2007,40.700773999999996,41.8
PHL,Philippines,2008,40.701026,41.8
PHL,Philippines,2009,41.38909,41.7
PHL,Philippines,2010,41.321265000000004,41.6
PHL,Philippines,2011,38.710555,41.5
PHL,Philippines,2012,38.848731,41.4
PHL,Philippines,2013,39.38221,41.4
PHL,Philippines,2014,39.991231,41.3
PHL,Philippines,2015,39.032138,41.2
RWA,Rwanda,1996,76.751768,49.0
RWA,Rwanda,1997,71.256297,49.3
RWA,Rwanda,1998,68.36138000000001,49.6
RWA,Rwanda,1999,69.58463499999999,50.0
RWA,Rwanda,2000,68.805375,50.3
RWA,Rwanda,2001,66.633788,50.5
RWA,Rwanda,2002,65.647543,50.7
RWA,Rwanda,2003,66.66207800000001,50.8
RWA,Rwanda,2004,66.822774,51.0
RWA,Rwanda,2005,64.524863,51.1
RWA,Rwanda,2006,63.442471999999995,51.1
RWA,Rwanda,2007,59.868052,51.1
RWA,Rwanda,2008,58.555285999999995,51.1
RWA,Rwanda,2009,58.701657999999995,51.1
RWA,Rwanda,2010,57.366012,51.0
RWA,Rwanda,2011,56.999805,50.9
RWA,Rwanda,2012,55.165162,50.7
RWA,Rwanda,2013,52.477204,50.6
RWA,Rwanda,2014,56.285106999999996,50.5
RWA,Rwanda,2015,55.878423,50.4
RWA,Rwanda,2016,54.650729000000005,50.4
SEN,Senegal,1997,69.889711,42.5
SEN,Senegal,1998,68.990078,42.5
SEN,Senegal,1999,71.538689,42.4
SEN,Senegal,2000,69.183559,42.3
SEN,Senegal,2001,70.010361,42.3
SEN,Senegal,2002,69.371548,42.2
SEN,Senegal,2003,68.915194,42.1
SEN,Senegal,2004,68.573707,42.0
SEN,Senegal,2005,67.816464,41.9
SEN,Senegal,2006,69.188372,41.8
SEN,Senegal,2007,70.83688599999999,41.7
SEN,Senegal,2008,67.54342199999999,41.7
SEN,Senegal,2009,66.265455,41.6
SEN,Senegal,2010,63.44854300000001,41.6
SEN,Senegal,2011,66.109184,41.5
SGP,Singapore,2000,31.089865999999997,38.8
SGP,Singapore,2001,30.964753,38.9
SGP,Singapore,2002,32.041856,39.0
SGP,Singapore,2003,36.590765000000005,39.1
SGP,Singapore,2004,34.96046,39.2
SGP,Singapore,2005,33.95389,39.3
SGP,Singapore,2006,31.846407,39.4
SGP,Singapore,2007,32.904726000000004,39.5
SGP,Singapore,2008,32.241015000000004,39.5
SGP,Singapore,2009,34.469621000000004,39.4
SGP,Singapore,2010,34.352814,39.4
SGP,Singapore,2011,32.799793,39.3
SGP,Singapore,2012,30.502709000000003,39.2
SGP,Singapore,2013,30.766087,39.0
SGP,Singapore,2014,31.322549,38.9
SGP,Singapore,2015,31.730371999999996,38.7
SGP,Singapore,2016,31.752384000000003,38.6
SGP,Singapore,2017,28.530226000000003,38.5
SVN,Slovenia,1995,38.690017,23.6
SVN,Slovenia,1996,39.120895000000004,23.6
SVN,Slovenia,1997,37.551407,23.4
SVN,Slovenia,1998,38.326125,23.5
SVN,Slovenia,1999,39.348759,23.4
SVN,Slovenia,2000,37.588733000000005,23.5
SVN,Slovenia,2001,36.25013,23.5
SVN,Slovenia,2002,36.680953,23.6
SVN,Slovenia,2003,36.734684,23.7
SVN,Slovenia,2004,35.848099,23.6
SVN,Slovenia,2005,35.129129999999996,24.0
SVN,Slovenia,2006,34.728083000000005,23.8
SVN,Slovenia,2007,34.964053,23.5
SVN,Slovenia,2008,35.630693,23.6
SVN,Slovenia,2009,36.684301,24.3
SVN,Slovenia,2010,37.338278,24.7
SVN,Slovenia,2011,37.673195,24.9
SVN,Slovenia,2012,38.483519,25.6
SVN,Slovenia,2013,40.436738,25.5
SVN,Slovenia,2014,40.414767,25.3
SVN,Slovenia,2015,40.039491999999996,25.2
SVN,Slovenia,2016,39.348931,24.7
SVN,Slovenia,2017,38.632844,24.5
ZAF,South Africa,1990,41.474607,58.7
ZAF,South Africa,1991,41.468115999999995,58.8
ZAF,South Africa,1992,41.280504,58.8
ZAF,South Africa,1993,43.826603999999996,58.7
ZAF,South Africa,1994,43.911483000000004,58.7
ZAF,South Africa,1995,43.42066,58.8
ZAF,South Africa,1996,41.408024,58.8
ZAF,South Africa,1997,40.661327,58.9
ZAF,South Africa,1998,39.295384000000006,58.9
ZAF,South Africa,1999,39.383224,58.9
ZAF,South Africa,2000,39.923336,58.9
ZAF,South Africa,2001,37.233001,59.1
ZAF,South Africa,2002,37.074892,59.2
ZAF,South Africa,2003,38.675290999999994,59.3
ZAF,South Africa,2004,40.009091,59.4
ZAF,South Africa,2005,38.898893,59.5
ZAF,South Africa,2006,40.569984999999996,59.6
ZAF,South Africa,2007,38.559798,59.5
ZAF,South Africa,2008,35.907505,59.4
ZAF,South Africa,2009,36.626018,59.4
ZAF,South Africa,2010,39.485997,59.2
ZAF,South Africa,2011,40.258188,59.4
ZAF,South Africa,2012,40.303771000000005,59.2
ZAF,South Africa,2013,40.726696999999994,59.5
ZAF,South Africa,2014,40.012676,59.7
ZAF,South Africa,2015,40.250522,59.9
TGO,Togo,2005,72.972364,42.8
TGO,Togo,2006,73.575714,43.0
TGO,Togo,2007,75.001018,43.2
TGO,Togo,2008,76.742926,43.3
TGO,Togo,2009,74.982392,43.5
TGO,Togo,2010,78.357499,43.7
TGO,Togo,2011,78.36194499999999,43.8
TGO,Togo,2012,80.134865,43.8
TGO,Togo,2013,78.166831,43.9
TGO,Togo,2014,78.517225,43.9
TGO,Togo,2015,80.108604,43.9
TTO,Trinidad and Tobago,1990,41.741014,41.5
TTO,Trinidad and Tobago,1991,37.068746000000004,41.5
TTO,Trinidad and Tobago,1992,42.059353,41.5
TTO,Trinidad and Tobago,1993,46.475224,41.6
TTO,Trinidad and Tobago,1994,41.5655,41.6
TTO,Trinidad and Tobago,1995,37.376498,41.6
TTO,Trinidad and Tobago,1996,34.618198,41.6
TTO,Trinidad and Tobago,1997,42.140612,41.6
TTO,Trinidad and Tobago,1998,49.197942,41.7
TTO,Trinidad and Tobago,1999,46.785927,41.7
TTO,Trinidad and Tobago,2000,35.166484000000004,41.7
TTO,Trinidad and Tobago,2001,32.814719000000004,41.7
TTO,Trinidad and Tobago,2002,38.621638,41.7
TTO,Trinidad and Tobago,2003,29.329463,41.7
TTO,Trinidad and Tobago,2004,30.328045,41.7
TTO,Trinidad and Tobago,2005,22.319437,41.7
TUN,Tunisia,2000,51.820621,40.8
TUN,Tunisia,2001,51.020046,40.7
TUN,Tunisia,2002,49.145421999999996,40.6
TUN,Tunisia,2003,47.500971,40.5
TUN,Tunisia,2004,47.439516999999995,40.4
TUN,Tunisia,2005,45.013366,40.3
TUN,Tunisia,2006,43.048664,40.2
TUN,Tunisia,2007,41.191138,40.0
TUN,Tunisia,2008,40.963308000000005,39.8
TUN,Tunisia,2009,39.909743,39.6
TUN,Tunisia,2010,39.481142,39.5
TUN,Tunisia,2011,36.533327,39.3
TUN,Tunisia,2012,38.540752000000005,39.2
TUN,Tunisia,2013,36.219568,39.1
TUN,Tunisia,2014,36.400416,39.0
TUN,Tunisia,2015,35.793078,38.9
UGA,Uganda,1992,84.57242099999999,43.2
UGA,Uganda,1993,87.511814,43.2
UGA,Uganda,1994,88.369403,43.2
UGA,Uganda,1995,86.35086899999999,43.3
UGA,Uganda,1996,88.409576,43.4
UGA,Uganda,1997,85.55198,43.5
UGA,Uganda,1998,84.217337,43.6
UGA,Uganda,1999,81.759187,43.8
UGA,Uganda,2000,81.611337,44.0
UGA,Uganda,2001,79.19918,44.2
UGA,Uganda,2002,76.53814,44.4
UGA,Uganda,2003,74.969412,44.4
UGA,Uganda,2004,73.275223,44.5
UGA,Uganda,2005,70.905446,44.5
UGA,Uganda,2006,71.165414,44.5
UGA,Uganda,2007,70.676076,44.5
UGA,Uganda,2008,71.63107600000001,44.5
UGA,Uganda,2009,70.622801,44.5
UGA,Uganda,2010,67.305903,44.4
UGA,Uganda,2011,66.573552,44.2
UGA,Uganda,2012,65.23182800000001,44.1
UGA,Uganda,2013,64.030901,44.1
UGA,Uganda,2014,65.73615799999999,44.1
UGA,Uganda,2015,65.058099,44.1
UGA,Uganda,2016,65.041106,44.1
URY,Uruguay,1990,56.629954000000005,39.7
URY,Uruguay,1991,56.393468000000006,39.2
URY,Uruguay,1992,54.800155000000004,38.7
URY,Uruguay,1993,53.390265,38.6
URY,Uruguay,1994,53.352188,38.5
URY,Uruguay,1995,53.662721999999995,38.3
URY,Uruguay,1996,54.230548,38.4
URY,Uruguay,1997,55.463905000000004,38.7
URY,Uruguay,1998,54.867334,39.1
URY,Uruguay,1999,50.297481,39.6
URY,Uruguay,2000,50.073913,40.0
URY,Uruguay,2001,52.259549,40.6
URY,Uruguay,2002,52.542581000000006,41.0
URY,Uruguay,2003,55.228003,41.3
URY,Uruguay,2004,55.948696,41.8
URY,Uruguay,2005,54.431070999999996,41.6
URY,Uruguay,2006,55.046976,41.7
URY,Uruguay,2007,55.035366,41.8
URY,Uruguay,2008,49.586816999999996,41.1
URY,Uruguay,2009,47.232772,40.6
URY,Uruguay,2010,47.101498,39.3
URY,Uruguay,2011,47.02162,37.9
URY,Uruguay,2012,45.612249,36.5
URY,Uruguay,2013,43.965028000000004,36.6
URY,Uruguay,2014,43.733537,36.2
URY,Uruguay,2015,42.812244,36.1
URY,Uruguay,2016,41.281831,35.9
URY,Uruguay,2017,39.764803,35.9
URY,Uruguay,2018,39.443565,35.9
VEN,Venezuela,1990,11.10941,40.4
VEN,Venezuela,1991,14.233149,40.5
VEN,Venezuela,1992,23.586579,40.6
VEN,Venezuela,1993,28.621840999999996,41.1
VEN,Venezuela,1994,32.411675,41.5
VEN,Venezuela,1995,44.579188,41.9
VEN,Venezuela,1996,42.171040000000005,42.2
VEN,Venezuela,1997,43.021887,42.6
VEN,Venezuela,1998,66.321533,42.6
VEN,Venezuela,1999,56.261885,42.5
VEN,Venezuela,2000,47.680153000000004,42.4
VEN,Venezuela,2001,55.24959200000001,42.4
VEN,Venezuela,2002,54.976091000000004,42.4
VEN,Venezuela,2003,53.270512,42.1
VEN,Venezuela,2004,58.990506,41.8
VEN,Venezuela,2005,51.842602,41.4
VEN,Venezuela,2006,52.097004999999996,40.6
VEN,Venezuela,2007,46.940442,39.9
VEN,Venezuela,2008,47.088440999999996,39.2
VEN,Venezuela,2009,54.35484,38.6
VEN,Venezuela,2010,61.07079399999999,38.2
VEN,Venezuela,2011,58.649981000000004,37.9
VEN,Venezuela,2012,60.745673,37.6
VEN,Venezuela,2013,62.941341,37.5
